Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/locale with glob **/*.mo.
Watching dir /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/nedfalkor/.local/lib/python3.8/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_users/locale with glob **/*.mo.
Watching dir /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_diving_logs/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/lib/python3.8/linecache.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/utils/safestring.py first seen with mtime 1695575492.5924115
File /usr/lib/python3/dist-packages/idna/package_data.py first seen with mtime 1543942834.0
File /usr/lib/python3.8/importlib/util.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/lib-dynload/_json.cpython-38-x86_64-linux-gnu.so first seen with mtime 1700648555.0
File /usr/lib/python3.8/typing.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/lib-dynload/_ssl.cpython-38-x86_64-linux-gnu.so first seen with mtime 1700648555.0
File /usr/lib/python3/dist-packages/chardet/big5prober.py first seen with mtime 1491933093.0
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/fields.py first seen with mtime 1695976789.166212
File /usr/lib/python3/dist-packages/chardet/langthaimodel.py first seen with mtime 1496932358.0
File /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_users/urls.py first seen with mtime 1700058709.499851
File /usr/lib/python3.8/ipaddress.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/db/models/fields/reverse_related.py first seen with mtime 1695575492.5764112
File /usr/lib/python3.8/email/utils.py first seen with mtime 1700648555.0
File /home/nedfalkor/.local/lib/python3.8/site-packages/corsheaders/__init__.py first seen with mtime 1698970012.7979074
File /home/nedfalkor/.local/lib/python3.8/site-packages/djoser/social/__init__.py first seen with mtime 1698221604.6518207
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework_simplejwt/views.py first seen with mtime 1698221604.6158202
File /usr/lib/python3.8/asyncio/runners.py first seen with mtime 1700648555.0
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/response.py first seen with mtime 1695976789.166212
File /usr/local/lib/python3.8/dist-packages/django/contrib/auth/tokens.py first seen with mtime 1695575492.384408
File /usr/local/lib/python3.8/dist-packages/django/contrib/sessions/__init__.py first seen with mtime 1695575492.5204103
File /usr/local/lib/python3.8/dist-packages/django/utils/html.py first seen with mtime 1695575492.5924115
File /usr/lib/python3.8/unittest/runner.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/asgiref/current_thread_executor.py first seen with mtime 1695575492.1844046
File /usr/local/lib/python3.8/dist-packages/django/utils/lorem_ipsum.py first seen with mtime 1695575492.5924115
File /usr/local/lib/python3.8/dist-packages/sqlparse/cli.py first seen with mtime 1695575492.204405
File /usr/local/lib/python3.8/dist-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1695575492.5564108
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/reverse.py first seen with mtime 1695976789.166212
File /usr/local/lib/python3.8/dist-packages/django/template/autoreload.py first seen with mtime 1695575492.5844114
File /usr/lib/python3/dist-packages/urllib3/filepost.py first seen with mtime 1698177473.0
File /usr/lib/python3.8/email/_parseaddr.py first seen with mtime 1700648555.0
File /home/nedfalkor/.local/lib/python3.8/site-packages/psycopg2/extras.py first seen with mtime 1700063917.2003067
File /usr/local/lib/python3.8/dist-packages/sqlparse/engine/grouping.py first seen with mtime 1695575492.204405
File /usr/local/lib/python3.8/dist-packages/django/contrib/messages/api.py first seen with mtime 1695575492.4844096
File /usr/local/lib/python3.8/dist-packages/django/views/csrf.py first seen with mtime 1695575492.5964115
File /usr/lib/python3/dist-packages/urllib3/util/ssl_.py first seen with mtime 1698177473.0
File /usr/lib/python3/dist-packages/pkg_resources/py2_warn.py first seen with mtime 1581218624.0
File /usr/local/lib/python3.8/dist-packages/django/core/handlers/wsgi.py first seen with mtime 1695575492.560411
File /usr/local/lib/python3.8/dist-packages/django/test/__init__.py first seen with mtime 1695575492.5884113
File /usr/local/lib/python3.8/dist-packages/django/db/models/fields/mixins.py first seen with mtime 1695575492.5764112
File /usr/local/lib/python3.8/dist-packages/django/contrib/sessions/base_session.py first seen with mtime 1695575492.5204103
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/schemas/views.py first seen with mtime 1695976789.178212
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/urlpatterns.py first seen with mtime 1695976789.166212
File /usr/lib/python3/dist-packages/PIL/__init__.py first seen with mtime 1577953895.0
File /usr/lib/python3/dist-packages/chardet/langhebrewmodel.py first seen with mtime 1496932358.0
File /usr/local/lib/python3.8/dist-packages/django/contrib/admin/options.py first seen with mtime 1695575492.2964065
File /usr/lib/python3.8/email/_header_value_parser.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/forms/boundfield.py first seen with mtime 1695575492.5764112
File /usr/local/lib/python3.8/dist-packages/django/template/engine.py first seen with mtime 1695575492.5884113
File /usr/local/lib/python3.8/dist-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1695575492.568411
File /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MarianaQuest/settings.py first seen with mtime 1702202031.7225568
File /usr/local/lib/python3.8/dist-packages/django/core/checks/templates.py first seen with mtime 1695575492.5564108
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/apps.py first seen with mtime 1695976789.1622121
File /usr/lib/python3/dist-packages/yaml/loader.py first seen with mtime 1584567269.0
File /usr/local/lib/python3.8/dist-packages/sqlparse/sql.py first seen with mtime 1695575492.204405
File /usr/lib/python3/dist-packages/chardet/big5freq.py first seen with mtime 1491933093.0
File /usr/lib/python3/dist-packages/requests/utils.py first seen with mtime 1558016296.0
File /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_users/serializers/dive_group_serializers.py first seen with mtime 1700058091.0418856
File /usr/local/lib/python3.8/dist-packages/django/db/models/sql/where.py first seen with mtime 1695575492.5764112
File /usr/lib/python3.8/http/__init__.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/json/encoder.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/urls/conf.py first seen with mtime 1695575492.5924115
File /usr/local/lib/python3.8/dist-packages/django/forms/fields.py first seen with mtime 1695575492.5764112
File /usr/lib/python3/dist-packages/simplejson/encoder.py first seen with mtime 1530220429.0
File /usr/lib/python3.8/unittest/result.py first seen with mtime 1700648555.0
File /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/manage.py first seen with mtime 1698139916.8395047
File /usr/lib/python3.8/datetime.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/core/cache/backends/filebased.py first seen with mtime 1695575492.5564108
File /usr/lib/python3/dist-packages/chardet/utf8prober.py first seen with mtime 1491933093.0
File /usr/local/lib/python3.8/dist-packages/django/db/models/sql/subqueries.py first seen with mtime 1695575492.5764112
File /usr/local/lib/python3.8/dist-packages/django/contrib/admin/__init__.py first seen with mtime 1695575492.2964065
File /usr/local/lib/python3.8/dist-packages/django/utils/encoding.py first seen with mtime 1695575492.5924115
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/views.py first seen with mtime 1695976789.166212
File /usr/lib/python3/dist-packages/colorama/__init__.py first seen with mtime 1575665300.0
File /usr/local/lib/python3.8/dist-packages/django/forms/forms.py first seen with mtime 1695575492.5764112
File /usr/local/lib/python3.8/dist-packages/django/utils/regex_helper.py first seen with mtime 1695575492.5924115
File /usr/local/lib/python3.8/dist-packages/django/contrib/admin/actions.py first seen with mtime 1695575492.2964065
File /usr/local/lib/python3.8/dist-packages/django/core/cache/__init__.py first seen with mtime 1695575492.5564108
File /usr/local/lib/python3.8/dist-packages/django/template/defaultfilters.py first seen with mtime 1695575492.5884113
File /usr/lib/python3.8/asyncio/unix_events.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/contrib/auth/hashers.py first seen with mtime 1695575492.384408
File /usr/local/lib/python3.8/dist-packages/django/templatetags/__init__.py first seen with mtime 1695575492.5884113
File /home/nedfalkor/.local/lib/python3.8/site-packages/djoser/social/token/__init__.py first seen with mtime 1698221604.6518207
File /usr/lib/python3.8/weakref.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/db/models/functions/window.py first seen with mtime 1695575492.5764112
File /usr/lib/python3/dist-packages/certifi/__init__.py first seen with mtime 1576082018.0
File /usr/lib/python3/dist-packages/chardet/latin1prober.py first seen with mtime 1496931713.0
File /usr/lib/python3.8/urllib/request.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/template/loaders/app_directories.py first seen with mtime 1695575492.5884113
File /home/nedfalkor/.local/lib/python3.8/site-packages/djoser/conf.py first seen with mtime 1698221604.6518207
File /usr/local/lib/python3.8/dist-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1695575492.3604076
File /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_diving_logs/models/diving_log.py first seen with mtime 1702387000.5054023
File /usr/local/lib/python3.8/dist-packages/django/core/files/storage/__init__.py first seen with mtime 1695575492.560411
File /usr/local/lib/python3.8/dist-packages/django/http/response.py first seen with mtime 1695575492.5844114
File /usr/lib/python3.8/lib-dynload/_hashlib.cpython-38-x86_64-linux-gnu.so first seen with mtime 1700648555.0
File /usr/lib/python3/dist-packages/requests/status_codes.py first seen with mtime 1558016296.0
File /usr/local/lib/python3.8/dist-packages/django/core/files/uploadedfile.py first seen with mtime 1695575492.560411
File /usr/lib/python3/dist-packages/urllib3/poolmanager.py first seen with mtime 1698177473.0
File /usr/local/lib/python3.8/dist-packages/django/contrib/postgres/fields/__init__.py first seen with mtime 1695575492.4844096
File /usr/local/lib/python3.8/dist-packages/django/utils/deconstruct.py first seen with mtime 1695575492.5924115
File /usr/lib/python3.8/keyword.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/asyncio/format_helpers.py first seen with mtime 1700648555.0
File /usr/lib/python3/dist-packages/chardet/sbcharsetprober.py first seen with mtime 1496932358.0
File /usr/lib/python3.8/html/__init__.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/asyncio/queues.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/asyncio/selector_events.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/db/models/indexes.py first seen with mtime 1695575492.572411
File /usr/lib/python3/dist-packages/requests/__version__.py first seen with mtime 1558016565.0
File /usr/local/lib/python3.8/dist-packages/django/core/serializers/json.py first seen with mtime 1695575492.564411
File /usr/lib/python3.8/stringprep.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1695575492.5564108
File /usr/lib/python3.8/xml/dom/minicompat.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/sre_parse.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/test/testcases.py first seen with mtime 1695575492.5884113
File /usr/local/lib/python3.8/dist-packages/django/core/checks/database.py first seen with mtime 1695575492.5564108
File /usr/lib/python3.8/unittest/util.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/http/multipartparser.py first seen with mtime 1695575492.5844114
File /usr/lib/python3/dist-packages/chardet/__init__.py first seen with mtime 1492022485.0
File /usr/local/lib/python3.8/dist-packages/django/contrib/staticfiles/finders.py first seen with mtime 1695575492.5564108
File /usr/lib/python3/dist-packages/pkg_resources/_vendor/packaging/_structures.py first seen with mtime 1581218624.0
File /usr/local/lib/python3.8/dist-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1695575492.560411
File /home/nedfalkor/.local/lib/python3.8/site-packages/corsheaders/defaults.py first seen with mtime 1698970012.7979074
File /usr/local/lib/python3.8/dist-packages/django/http/cookie.py first seen with mtime 1695575492.5844114
File /usr/local/lib/python3.8/dist-packages/django/views/__init__.py first seen with mtime 1695575492.5964115
File /usr/lib/python3.8/getpass.py first seen with mtime 1700648555.0
File /usr/lib/python3/dist-packages/AptUrl/__init__.py first seen with mtime 1463688535.0
File /usr/local/lib/python3.8/dist-packages/django/db/models/sql/constants.py first seen with mtime 1695575492.5764112
File /home/nedfalkor/.local/lib/python3.8/site-packages/djoser/urls/__init__.py first seen with mtime 1698221604.6558206
File /usr/lib/python3.8/email/_policybase.py first seen with mtime 1700648555.0
File /usr/lib/python3/dist-packages/pkg_resources/_vendor/appdirs.py first seen with mtime 1581218624.0
File /usr/lib/python3.8/asyncio/tasks.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/gettext.py first seen with mtime 1700648555.0
File /usr/lib/python3/dist-packages/six.py first seen with mtime 1579111801.0
File /usr/lib/python3.8/sre_compile.py first seen with mtime 1700648555.0
File /usr/lib/python3/dist-packages/chardet/escsm.py first seen with mtime 1491933093.0
File /usr/local/lib/python3.8/dist-packages/django/db/models/functions/comparison.py first seen with mtime 1695575492.5764112
File /usr/local/lib/python3.8/dist-packages/django/contrib/admin/widgets.py first seen with mtime 1695575492.3004067
File /usr/lib/python3.8/asyncio/base_tasks.py first seen with mtime 1700648555.0
File /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_users/models/emergency_contact.py first seen with mtime 1701955892.676581
File /usr/local/lib/python3.8/dist-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1695575492.3604076
File /usr/local/lib/python3.8/dist-packages/django/core/files/__init__.py first seen with mtime 1695575492.560411
File /usr/lib/python3.8/logging/config.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/sqlparse/filters/output.py first seen with mtime 1695575492.204405
File /usr/local/lib/python3.8/dist-packages/django/db/backends/base/introspection.py first seen with mtime 1695575492.564411
File /usr/lib/python3/dist-packages/pkg_resources/_vendor/six.py first seen with mtime 1581218624.0
File /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_diving_logs/serializers/diving_log_serializer.py first seen with mtime 1702387552.6405733
File /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_users/models/dive_group.py first seen with mtime 1700057513.3411334
File /usr/local/lib/python3.8/dist-packages/django/db/backends/base/schema.py first seen with mtime 1695575492.564411
File /usr/lib/python3.8/lib-dynload/_decimal.cpython-38-x86_64-linux-gnu.so first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/template/library.py first seen with mtime 1695575492.5884113
File /usr/lib/python3.8/heapq.py first seen with mtime 1700648555.0
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/utils/urls.py first seen with mtime 1695976789.1942117
File /home/nedfalkor/.local/lib/python3.8/site-packages/djoser/compat.py first seen with mtime 1698221604.6518207
File /usr/lib/python3/dist-packages/urllib3/util/wait.py first seen with mtime 1579639008.0
File /usr/local/lib/python3.8/dist-packages/django/db/migrations/migration.py first seen with mtime 1695575492.572411
File /usr/local/lib/python3.8/dist-packages/django/views/generic/detail.py first seen with mtime 1695575492.5964115
File /usr/lib/python3/dist-packages/chardet/charsetgroupprober.py first seen with mtime 1491933093.0
File /usr/local/lib/python3.8/dist-packages/django/core/handlers/asgi.py first seen with mtime 1695575492.560411
File /usr/lib/python3/dist-packages/chardet/jpcntx.py first seen with mtime 1491933093.0
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/relations.py first seen with mtime 1695976789.166212
File /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_users/models/custom_user.py first seen with mtime 1702387552.6485734
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework_simplejwt/token_blacklist/models.py first seen with mtime 1698221604.6198204
File /usr/lib/python3.8/encodings/idna.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/zipfile.py first seen with mtime 1700648555.0
File /usr/lib/python3/dist-packages/urllib3/connection.py first seen with mtime 1698177473.0
File /usr/local/lib/python3.8/dist-packages/django/core/checks/__init__.py first seen with mtime 1695575492.5564108
File /usr/local/lib/python3.8/dist-packages/django/contrib/contenttypes/admin.py first seen with mtime 1695575492.4044085
File /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_users/viewsets/dive_group_viewset.py first seen with mtime 1700058100.861976
File /usr/local/lib/python3.8/dist-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1695575492.5564108
File /usr/lib/python3.8/queue.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/contextvars.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/contrib/postgres/fields/array.py first seen with mtime 1695575492.4844096
File /usr/local/lib/python3.8/dist-packages/django/views/generic/base.py first seen with mtime 1695575492.5964115
File /usr/lib/python3.8/gzip.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/email/errors.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/asgiref/__init__.py first seen with mtime 1695575492.1844046
File /usr/local/lib/python3.8/dist-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1695575492.4044085
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/utils/html.py first seen with mtime 1695976789.1942117
File /usr/lib/python3.8/token.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/asyncio/coroutines.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/core/checks/messages.py first seen with mtime 1695575492.5564108
File /usr/local/lib/python3.8/dist-packages/django/utils/numberformat.py first seen with mtime 1695575492.5924115
File /home/nedfalkor/.local/lib/python3.8/site-packages/psycopg2/errors.py first seen with mtime 1700063917.2003067
File /usr/lib/python3/dist-packages/pkg_resources/_vendor/packaging/__about__.py first seen with mtime 1581218624.0
File /usr/lib/python3/dist-packages/yaml/cyaml.py first seen with mtime 1584567269.0
File /usr/local/lib/python3.8/dist-packages/django/contrib/auth/validators.py first seen with mtime 1695575492.384408
File /usr/lib/python3.8/lib-dynload/_uuid.cpython-38-x86_64-linux-gnu.so first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1695575492.4204087
File /usr/local/lib/python3.8/dist-packages/django/db/models/enums.py first seen with mtime 1695575492.572411
File /usr/local/lib/python3.8/dist-packages/django/utils/ipv6.py first seen with mtime 1695575492.5924115
File /usr/local/lib/python3.8/dist-packages/django/contrib/postgres/forms/__init__.py first seen with mtime 1695575492.4844096
File /usr/lib/python3.8/tempfile.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/contrib/postgres/search.py first seen with mtime 1695575492.4844096
File /usr/lib/python3.8/encodings/utf_8.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/contrib/admindocs/views.py first seen with mtime 1695575492.3604076
File /usr/local/lib/python3.8/dist-packages/django/templatetags/i18n.py first seen with mtime 1695575492.5884113
File /usr/local/lib/python3.8/dist-packages/sqlparse/engine/filter_stack.py first seen with mtime 1695575492.204405
File /usr/local/lib/python3.8/dist-packages/django/db/models/functions/__init__.py first seen with mtime 1695575492.5764112
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework_simplejwt/__init__.py first seen with mtime 1698221604.6118202
File /usr/local/lib/python3.8/dist-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1695575492.3604076
File /usr/lib/python3.8/email/message.py first seen with mtime 1700648555.0
File /usr/lib/python3/dist-packages/yaml/dumper.py first seen with mtime 1584567269.0
File /usr/lib/python3.8/wsgiref/simple_server.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/core/files/move.py first seen with mtime 1695575492.560411
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/metadata.py first seen with mtime 1695976789.166212
File /usr/lib/python3/dist-packages/pkg_resources/_vendor/packaging/version.py first seen with mtime 1581218624.0
File /usr/local/lib/python3.8/dist-packages/django/utils/dateformat.py first seen with mtime 1695575492.5924115
File /usr/lib/python3/dist-packages/chardet/mbcharsetprober.py first seen with mtime 1491933093.0
File /usr/local/lib/python3.8/dist-packages/django/db/backends/postgresql/operations.py first seen with mtime 1695575492.568411
File /usr/lib/python3.8/ctypes/_endian.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/views/defaults.py first seen with mtime 1695575492.5964115
File /usr/lib/python3.8/functools.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/asyncio/log.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/bz2.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/core/files/images.py first seen with mtime 1695575492.560411
File /usr/lib/python3.8/email/charset.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/_compat_pickle.py first seen with mtime 1700648555.0
File /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_diving_logs/apps.py first seen with mtime 1698139916.8355045
File /usr/lib/python3/dist-packages/apport_python_hook.py first seen with mtime 1681427841.0
File /usr/local/lib/python3.8/dist-packages/django/template/backends/__init__.py first seen with mtime 1695575492.5884113
File /home/nedfalkor/.local/lib/python3.8/site-packages/djoser/social/token/jwt.py first seen with mtime 1698221604.6518207
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1695976789.1942117
File /usr/local/lib/python3.8/dist-packages/django/core/files/storage/base.py first seen with mtime 1695575492.560411
File /usr/local/lib/python3.8/dist-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1695575492.560411
File /usr/local/lib/python3.8/dist-packages/django/db/migrations/utils.py first seen with mtime 1695575492.572411
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1695976789.178212
File /usr/local/lib/python3.8/dist-packages/django/core/cache/backends/locmem.py first seen with mtime 1695575492.5564108
File /usr/lib/python3.8/importlib/__init__.py first seen with mtime 1700648555.0
File /usr/lib/python3/dist-packages/requests/__init__.py first seen with mtime 1558016565.0
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1695976789.1942117
File /usr/local/lib/python3.8/dist-packages/django/utils/decorators.py first seen with mtime 1695575492.5924115
File /usr/local/lib/python3.8/dist-packages/django/db/backends/base/client.py first seen with mtime 1695575492.564411
File /usr/local/lib/python3.8/dist-packages/django/utils/functional.py first seen with mtime 1695575492.5924115
File /usr/lib/python3/dist-packages/chardet/eucjpprober.py first seen with mtime 1491933093.0
File /usr/lib/python3.8/unittest/main.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/core/paginator.py first seen with mtime 1695575492.5564108
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/utils/json.py first seen with mtime 1695976789.1942117
File /home/nedfalkor/.local/lib/python3.8/site-packages/corsheaders/conf.py first seen with mtime 1698970012.7979074
File /usr/local/lib/python3.8/dist-packages/django/conf/locale/__init__.py first seen with mtime 1695575492.252406
File /usr/lib/python3.8/lib-dynload/_ctypes.cpython-38-x86_64-linux-gnu.so first seen with mtime 1700648555.0
File /home/nedfalkor/.local/lib/python3.8/site-packages/djoser/urls/base.py first seen with mtime 1698221604.6558206
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/__init__.py first seen with mtime 1695976789.1622121
File /home/nedfalkor/.local/lib/python3.8/site-packages/djoser/urls/jwt.py first seen with mtime 1698221604.6558206
File /usr/lib/python3/dist-packages/requests/structures.py first seen with mtime 1558016296.0
File /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_users/apps.py first seen with mtime 1698139916.8355045
File /usr/local/lib/python3.8/dist-packages/django/db/backends/__init__.py first seen with mtime 1695575492.564411
File /usr/lib/python3/dist-packages/simplejson/errors.py first seen with mtime 1530220429.0
File /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_users/serializers/diver_profile_serializer.py first seen with mtime 1701077482.1312895
File /usr/local/lib/python3.8/dist-packages/django/utils/translation/trans_real.py first seen with mtime 1695575492.5964115
File /home/nedfalkor/.local/lib/python3.8/site-packages/psycopg2/_json.py first seen with mtime 1700063917.1963065
File /usr/lib/python3.8/re.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/db/models/sql/__init__.py first seen with mtime 1695575492.5764112
File /usr/local/lib/python3.8/dist-packages/django/urls/utils.py first seen with mtime 1695575492.5924115
File /usr/lib/python3.8/ast.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/asyncio/__init__.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/pathlib.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/encodings/__init__.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1695575492.3604076
File /usr/local/lib/python3.8/dist-packages/django/core/files/base.py first seen with mtime 1695575492.560411
File /usr/local/lib/python3.8/dist-packages/django/db/migrations/operations/models.py first seen with mtime 1695575492.572411
File /usr/lib/python3.8/json/__init__.py first seen with mtime 1700648555.0
File /usr/lib/python3/dist-packages/pkg_resources/_vendor/__init__.py first seen with mtime 1581218624.0
File /usr/lib/python3.8/email/headerregistry.py first seen with mtime 1700648555.0
File /usr/lib/python3/dist-packages/simplejson/__init__.py first seen with mtime 1530220429.0
File /usr/lib/python3/dist-packages/chardet/mbcssm.py first seen with mtime 1491933093.0
File /usr/lib/python3.8/numbers.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/ctypes/__init__.py first seen with mtime 1700648555.0
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/utils/encoders.py first seen with mtime 1695976789.1942117
File /usr/local/lib/python3.8/dist-packages/django/contrib/postgres/forms/array.py first seen with mtime 1695575492.4844096
File /usr/lib/python3/dist-packages/chardet/mbcsgroupprober.py first seen with mtime 1491933093.0
File /usr/local/lib/python3.8/dist-packages/django/utils/http.py first seen with mtime 1695575492.5924115
File /usr/local/lib/python3.8/dist-packages/django/core/management/commands/runserver.py first seen with mtime 1695575492.564411
File /usr/local/lib/python3.8/dist-packages/sqlparse/lexer.py first seen with mtime 1695575492.204405
File /usr/local/lib/python3.8/dist-packages/django/contrib/postgres/fields/jsonb.py first seen with mtime 1695575492.4844096
File /usr/lib/python3.8/signal.py first seen with mtime 1700648555.0
File /home/nedfalkor/.local/lib/python3.8/site-packages/djoser/permissions.py first seen with mtime 1698221604.6518207
File /usr/lib/python3.8/contextlib.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/db/models/query.py first seen with mtime 1695575492.572411
File /usr/local/lib/python3.8/dist-packages/django/db/backends/postgresql/features.py first seen with mtime 1695575492.568411
File /usr/local/lib/python3.8/dist-packages/django/core/files/uploadhandler.py first seen with mtime 1695575492.560411
File /usr/lib/python3/dist-packages/requests/adapters.py first seen with mtime 1558016296.0
File /usr/lib/python3/dist-packages/yaml/resolver.py first seen with mtime 1584567269.0
File /usr/lib/python3.8/_collections_abc.py first seen with mtime 1700648555.0
